Region,County,0 - 4,5-9,10-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90 & Over,1/2-Rm-HDB,3-Rm-HDB,4-Rm-HDB,5-Rm-HDB & EC,Condos,Landed Properties,Others,Total Pop,Latitude,Longitude,Kids,Youth,Working,Elderly
Queenstown,Pasir Panjang 2,100,120,140,160,210,240,170,180,230,210,240,240,250,280,140,80,40,10,20,0,0,0,0,1410,1580,70,3060,1.2775,103.7955,360,370,1760,570
Queenstown,Port,0,0,0,10,10,20,10,10,0,0,0,20,10,10,10,0,0,0,0,0,0,0,0,0,90,20,110,1.2781,103.7654,0,20,70,20
Queenstown,Queensway,10,10,10,10,20,20,20,30,20,40,30,30,20,20,20,10,0,0,0,0,0,0,0,260,20,40,320,1.2886,103.7984,30,30,210,50
Queenstown,Singapore Polytechnic,10,10,10,10,10,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,130,130,1.3123,103.7768,30,20,70,10
Queenstown,Tanglin Halt,420,420,420,420,440,670,750,810,890,920,800,840,770,720,670,500,410,260,120,1290,6050,3090,650,0,0,170,11250,1.302,103.7966,1260,860,6450,2680
River Valley,Institution Hill,220,250,210,140,140,170,220,380,430,360,240,180,150,160,110,60,40,20,10,0,0,0,0,3440,30,20,3490,1.2936,103.8376,680,280,2130,400
River Valley,Leonie Hill,120,160,160,180,140,180,180,250,300,390,280,210,180,120,100,40,20,20,10,0,0,0,0,2980,30,30,3040,1.298,103.8343,440,320,1970,310
River Valley,One Tree Hill,80,100,100,110,120,110,100,140,160,190,190,170,150,110,90,50,40,20,20,0,0,0,0,1530,510,10,2050,1.3019,103.8265,280,230,1210,330
River Valley,Oxley,60,60,70,70,50,90,100,100,140,130,110,110,80,80,80,60,40,10,30,0,0,0,0,1310,120,40,1470,1.2968,103.8405,190,120,860,300
River Valley,Paterson,10,10,10,10,10,10,10,30,30,30,20,20,10,10,0,0,0,0,0,0,0,0,0,220,10,-10,220,1.3016,103.8315,30,20,160,10
Rochor,Bencoolen,40,40,40,40,60,70,90,80,90,110,110,120,110,100,70,50,30,30,20,40,780,120,0,270,0,90,1300,1.3017,103.8514,120,100,780,300
Rochor,Farrer Park,80,100,140,120,120,150,170,220,250,240,210,180,210,190,130,90,60,30,40,0,280,1770,410,80,20,170,2730,1.3092,103.8521,320,240,1630,540
Rochor,Kampong Glam,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,10,20,0,0,0,0,20,0,110,130,1.3024,103.8596,0,10,80,40
Rochor,Little India,80,90,120,150,180,220,200,190,260,260,250,270,280,270,200,160,100,60,50,0,1260,1520,270,40,40,260,3390,1.3068,103.8542,290,330,1930,840
Rochor,Mackenzie,0,10,0,10,0,10,10,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,90,1.3062,103.8484,10,10,70,0
Rochor,Mount Emily,70,80,80,50,40,100,170,220,220,170,100,70,70,50,20,10,10,10,10,0,0,0,0,1450,60,40,1550,1.3025,103.8474,230,90,1120,110
Rochor,Rochor Canal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.304,103.8575,0,0,0,0
Rochor,Selegie,10,0,10,10,10,20,10,20,40,10,20,20,10,20,10,0,10,10,10,0,0,0,0,200,30,20,250,1.3024,103.8496,20,20,150,60
Rochor,Sungei Road,70,80,80,100,120,120,110,120,110,150,150,170,160,160,140,120,60,40,10,680,960,360,30,0,0,40,2070,1.3057,103.8567,230,220,1090,530
Rochor,Victoria,40,40,40,40,80,100,130,120,140,130,130,170,180,170,150,100,70,40,30,0,1110,520,40,180,0,50,1900,1.2999,103.8532,120,120,1100,560
Seletar,Pulau Punggol Barat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4246,103.8792,0,0,0,0
Seletar,Pulau Punggol Timor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4195,103.891,0,0,0,0
Seletar,Seletar,10,10,20,20,20,0,10,10,20,50,30,20,10,10,10,0,0,0,0,0,0,0,0,0,260,-10,250,1.4099,103.8836,40,40,150,20
Seletar,Seletar Aerospace Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.413,103.8681,0,0,0,0
Sembawang,Admiralty,790,910,980,900,760,840,1090,1230,1290,1240,990,950,760,530,320,230,150,90,30,1110,800,5930,6200,0,0,40,14080,1.4522,103.8252,2680,1660,8390,1350
Sembawang,Sembawang Central,1740,1930,2140,2260,2120,2590,2620,2790,2960,3080,2560,2430,1980,1250,680,440,300,170,80,1360,580,11650,16410,3900,0,220,34120,1.4469,103.8174,5810,4380,21010,2920
Sembawang,Sembawang East,1300,570,580,540,620,1550,1750,970,850,770,710,540,350,260,140,110,60,40,10,1620,1930,5310,2770,0,80,10,11720,1.4478,103.831,2450,1160,7490,620
Sembawang,Sembawang North,1190,1620,1820,1820,1530,1530,1680,2290,2350,2370,1930,1810,1520,1050,590,350,200,110,50,1040,250,11460,12910,0,0,150,25810,1.4556,103.8162,4630,3350,15480,2350
Sembawang,Sembawang Springs,470,530,620,560,430,550,800,790,820,770,600,440,290,260,180,160,110,70,70,0,0,0,0,6170,1920,430,8520,1.4415,103.8243,1620,990,5060,850
Sembawang,Sembawang Straits,60,110,100,130,140,130,70,90,130,150,150,150,120,70,60,40,30,10,10,0,0,0,0,10,1720,20,1750,1.4582,103.8365,270,270,990,220
Sembawang,Senoko North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4628,103.8016,0,0,0,0
Sembawang,Senoko South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4535,103.8071,0,0,0,0
Sembawang,The Wharves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4646,103.8297,0,0,0,0
Sengkang,Anchorvale,3970,3680,3190,2500,1870,2540,4940,5060,4410,3860,2490,2330,2090,1550,1010,580,270,140,80,1660,1310,15910,22640,5030,0,10,46560,1.3938,103.888,10840,4370,27720,3630
Sengkang,Compassvale,1930,1860,1400,830,650,1010,2230,2860,2540,1480,970,860,850,700,490,280,150,60,30,560,420,12960,2590,4630,0,20,21180,1.3857,103.8901,5190,1480,12800,1710
Sengkang,Fernvale,5160,4940,3480,2570,2110,2570,5710,6980,5350,3960,3000,2580,2170,1750,1190,740,440,270,160,2810,6710,26520,10070,7420,1050,550,55130,1.3947,103.8765,13580,4680,32320,4550
Sengkang,Lorong Halus North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3809,103.9105,0,0,0,0
Sengkang,Rivervale,2670,3210,3720,4000,4170,4020,4110,4420,4760,5210,4600,4700,4140,2820,1710,920,540,280,170,1670,970,21010,28200,8060,250,10,60170,1.3878,103.9073,9600,8170,35960,6440
Sengkang,Sengkang Town Centre,3640,3560,3570,3670,3880,4250,5450,5530,4890,4880,4470,4210,3740,2490,1480,890,560,280,190,430,1530,23240,32190,3740,230,270,61630,1.3914,103.8972,10770,7550,37420,5890
Sengkang,Sengkang West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3943,103.8635,0,0,0,0
Serangoon,Lorong Chuan,290,370,480,580,640,640,460,440,550,690,710,720,620,430,300,190,180,90,70,0,0,0,0,4190,4170,90,8450,1.3492,103.8624,1140,1220,4830,1260
Serangoon,Seletar Hills,460,600,740,870,1090,1130,800,710,890,1050,1050,1180,1120,950,640,440,280,150,90,0,0,0,0,1950,12250,40,14240,1.3838,103.8676,1800,1960,7930,2550
Serangoon,Serangoon Central,710,780,950,1230,1380,2090,1940,1570,1480,1830,1700,2110,2380,1860,1300,720,500,250,140,0,3930,10690,4970,3950,1240,140,24920,1.3532,103.8706,2440,2610,15100,4770
Serangoon,Serangoon Garden,1000,1220,1590,1900,2350,2670,2260,2000,2240,2590,2610,2950,3250,2870,1940,1230,880,530,330,1220,4590,9990,4050,1120,14880,560,36410,1.3631,103.8664,3810,4250,20570,7780
Serangoon,Serangoon North,520,620,850,1020,1340,1410,960,1000,970,1160,1410,1450,1320,960,530,300,180,110,40,0,0,6480,9660,0,0,10,16150,1.3745,103.8727,1990,2360,9680,2120
Serangoon,Serangoon North Ind Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.374,103.8638,0,0,0,0
Serangoon,Upper Paya Lebar,540,710,700,780,950,1450,1250,1020,1090,1080,1130,1260,1370,1060,760,460,290,160,90,330,1490,4830,2530,4020,2850,100,16150,1.3467,103.8762,1950,1730,9650,2820
Simpang,Pulau Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.444,103.8645,0,0,0,0
Simpang,Simpang North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4479,103.846,0,0,0,0
Simpang,Simpang South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4342,103.8555,0,0,0,0
Simpang,Tanjong Irau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4545,103.8523,0,0,0,0
Singapore River,Boat Quay,0,10,0,0,0,0,0,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,90,0,10,100,1.2877,103.8482,10,0,60,30
Singapore River,Clarke Quay,10,0,0,10,0,10,20,20,10,20,10,10,0,0,0,0,0,0,10,0,0,0,0,50,0,80,130,1.2898,103.8449,10,10,100,10
Singapore River,Robertson Quay,220,200,160,110,80,110,170,320,400,350,210,160,120,80,70,40,20,10,10,0,0,0,0,2810,0,30,2840,1.2916,103.8361,580,190,1840,230
Southern Islands,Sentosa,130,120,110,90,90,70,80,160,180,240,180,180,120,60,30,20,10,0,0,0,0,0,0,1220,640,10,1870,1.2489,103.8343,360,180,1210,120
Southern Islands,Southern Group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2229,103.8548,0,0,0,0
Straits View,Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2714,103.8593,0,0,0,0
Sungei Kadut,Gali Batu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4004,103.7629,0,0,0,0
Sungei Kadut,Kranji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4334,103.7605,0,0,0,0
Sungei Kadut,Pang Sua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4124,103.7483,0,0,0,0
Sungei Kadut,Reservoir View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.431,103.7474,0,0,0,0
Sungei Kadut,Turf Club,20,30,20,40,50,60,40,40,40,50,50,50,50,40,40,30,30,10,10,0,0,0,0,0,700,0,700,1.4201,103.7623,70,90,380,160
Tampines,Simei,1480,1740,2000,2240,2800,3340,2490,2780,2920,3070,3000,3510,3120,2340,1410,780,520,300,210,0,180,11650,11730,12120,4080,290,40050,1.3402,103.9532,5220,5040,24230,5560
Tampines,Tampines East,5690,5480,6060,7160,9840,11190,9570,9070,8130,8670,10340,11600,11160,8110,4810,2680,1770,960,530,4300,23570,51370,47940,5230,0,410,132820,1.3535,103.9527,17230,17000,79730,18860
Tampines,Tampines North,300,160,80,60,80,330,420,220,130,110,130,70,80,70,70,50,50,30,20,60,630,1040,560,0,0,170,2460,1.3682,103.9376,540,140,1490,290
Tampines,Tampines West,3790,3740,3850,4390,5670,6390,6140,5760,5320,5440,5800,6570,6380,4610,2680,1440,930,520,270,2210,9740,34890,24250,8370,0,230,79690,1.3483,103.9337,11380,10060,47800,10450
Tampines,Xilin,40,60,70,120,180,160,100,70,90,110,160,230,170,90,50,20,20,10,0,0,0,0,0,1180,490,80,1750,1.3315,103.9686,170,300,1090,190
Tanglin,Chatsworth,350,430,410,280,250,310,420,610,760,740,550,410,330,310,250,150,90,50,30,0,0,0,0,5630,1010,90,6730,1.2983,103.8235,1190,530,4130,880
Tanglin,Nassim,520,830,620,530,460,440,480,710,920,910,750,640,550,480,350,210,120,80,70,0,0,0,0,7990,1630,50,9670,1.3136,103.8239,1970,990,5400,1310
Tanglin,Ridout,70,80,80,70,70,80,90,100,120,110,110,110,100,90,80,30,30,20,20,0,0,0,0,600,820,40,1460,1.3038,103.8127,230,140,820,270
Tanglin,Tyersall,160,240,230,210,200,210,200,220,290,350,330,310,230,210,150,100,70,40,20,0,40,190,260,2430,850,0,3770,1.3149,103.8111,630,410,2140,590
Tengah,Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3622,103.7252,0,0,0,0
Toa Payoh,Bidadari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3411,103.8756,0,0,0,0
Toa Payoh,Boon Teck,510,510,580,720,770,1000,890,780,790,990,1030,1220,1160,910,800,630,470,280,150,4520,4010,1910,3490,0,0,260,14190,1.3355,103.8534,1600,1490,7860,3240
Toa Payoh,Braddell,360,410,460,460,600,690,590,630,660,740,760,760,740,650,490,380,290,160,100,1440,2760,1890,2540,1250,0,50,9930,1.3402,103.85,1230,1060,5570,2070
Toa Payoh,Joo Seng,350,370,410,340,410,560,690,630,640,660,560,560,570,470,350,230,180,100,70,0,1060,2030,1800,1740,1370,150,8150,1.3366,103.8827,1130,750,4870,1400
Toa Payoh,Kim Keat,210,270,300,340,460,650,480,480,510,620,580,690,760,570,470,330,220,110,60,290,3180,2550,2000,0,0,90,8110,1.3317,103.8585,780,800,4770,1760
Toa Payoh,Lorong 8 Toa Payoh,170,210,270,340,430,490,380,400,480,550,550,640,590,570,420,380,260,150,70,410,2090,2930,1850,0,0,70,7350,1.3408,103.8573,650,770,4080,1850
Toa Payoh,Pei Chun,290,380,490,550,570,590,520,600,750,920,910,860,840,680,570,480,330,160,90,400,5220,2770,2110,0,0,80,10580,1.337,103.8584,1160,1120,5990,2310
Toa Payoh,Potong Pasir,370,470,440,550,510,740,800,830,890,910,860,870,1010,970,670,410,230,130,50,0,4870,3760,1090,1790,50,150,11710,1.3334,103.866,1280,1060,6910,2460
Toa Payoh,Sennett,210,240,280,290,300,380,400,400,400,400,330,370,410,340,260,190,120,100,80,0,0,0,0,1260,4020,220,5500,1.3337,103.8741,730,590,3090,1090
Toa Payoh,Toa Payoh Central,1120,1530,1340,1350,1530,1800,1680,2200,2400,2370,2130,2060,1870,1500,1200,990,710,380,210,2440,4790,10940,7850,2170,0,180,28370,1.333,103.8449,3990,2880,16510,4990
Toa Payoh,Toa Payoh West,560,490,520,560,640,920,1120,960,1040,1080,1040,1110,1060,970,840,660,530,260,120,540,7380,2220,580,3610,0,150,14480,1.3394,103.842,1570,1200,8330,3380
Toa Payoh,Woodleigh,100,130,170,160,140,190,140,190,200,230,180,170,160,120,70,30,20,10,10,0,0,0,0,2120,250,50,2420,1.3396,103.8663,400,300,1460,260
Tuas,Tengeh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3376,103.6506,0,0,0,0
Tuas,Tuas Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3181,103.6438,0,0,0,0
Tuas,Tuas North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.328,103.6499,0,0,0,0
Tuas,Tuas Promenade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3301,103.6346,0,0,0,0
Tuas,Tuas View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.305,103.6333,0,0,0,0
Tuas,Tuas View Extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2579,103.6135,0,0,0,0
Western Islands,Jurong Island And Bukom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,103.6702,0,0,0,0
Western Islands,Semakau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2028,103.7725,0,0,0,0
Western Islands,Sudong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.208,103.7192,0,0,0,0
Western Water Catchment,Western Water Catchment,30,40,30,30,140,40,30,70,70,40,50,60,40,10,0,10,0,0,0,0,0,0,0,0,0,690,690,1.3808,103.6956,100,170,400,20
Woodlands,Greenwood Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4466,103.7851,0,0,0,0
Woodlands,Midview,1650,1650,1950,2780,3530,3060,2530,2290,2090,2740,3410,2840,2000,1290,710,470,290,150,100,1200,1020,15520,17590,0,0,200,35530,1.4399,103.7914,5250,6310,20960,3010
Woodlands,North Coast,320,360,510,720,990,1020,690,680,730,870,1120,1200,1010,820,590,370,230,100,40,130,4780,5400,2020,0,10,30,12370,1.4509,103.7768,1190,1710,7320,2150
Woodlands,Senoko West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4514,103.7965,0,0,0,0
Woodlands,Woodgrove,1030,1370,1810,2500,3460,3060,2020,2000,2280,2740,3430,2830,2310,1410,810,460,320,160,120,220,1990,12560,13400,4930,710,310,34120,1.4283,103.7784,4210,5960,20670,3280
Woodlands,Woodlands East,5000,5380,6150,7270,7850,7540,7310,7340,7680,8620,8140,7310,5360,3400,1910,1070,660,350,170,2810,2080,47100,41820,4490,0,210,98510,1.4413,103.8033,16530,15120,59300,7560
Woodlands,Woodlands Regional Centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.439,103.785,0,0,0,0
Woodlands,Woodlands South,2190,2730,2950,3110,2920,2590,2950,3610,3540,3630,3110,2500,1940,1460,870,470,280,140,50,1800,1010,13020,17890,7290,0,30,41040,1.4289,103.7938,7870,6030,23870,3270
Woodlands,Woodlands West,1390,1330,1520,1900,2650,2930,2350,2010,1950,2280,2800,2970,2610,1780,1170,730,470,230,90,3750,8870,11010,9290,0,0,240,33160,1.4391,103.775,4240,4550,19900,4470
Yishun,Khatib,320,320,410,480,670,960,780,620,590,700,800,1090,970,770,440,240,150,80,30,220,2100,4150,3910,0,0,40,10420,1.4181,103.829,1050,1150,6510,1710
Yishun,Lower Seletar,2180,1530,1080,910,700,1410,2610,2090,1340,1180,820,680,460,340,220,100,90,40,30,1210,1890,5510,3790,4340,1060,10,17810,1.4109,103.8472,4790,1610,10590,820
Yishun,Nee Soon,30,60,50,60,50,60,50,50,60,90,80,100,60,40,30,30,10,10,10,0,0,0,0,440,450,40,930,1.4044,103.8147,140,110,550,130
Yishun,Northland,980,1080,1390,1650,1960,2410,1940,1910,1940,2070,2250,2680,2390,1690,990,580,350,150,80,970,6530,15170,5730,0,0,90,28490,1.4379,103.8393,3450,3610,17590,3840
Yishun,Springleaf,130,190,240,300,330,400,240,180,260,330,300,380,320,280,230,100,70,30,20,0,0,0,0,130,4180,20,4330,1.403,103.8227,560,630,2410,730
Yishun,Yishun Central,60,90,100,90,140,180,150,160,160,140,150,190,150,120,70,40,20,10,10,0,0,720,600,700,0,10,2030,1.4267,103.8379,250,230,1280,270
Yishun,Yishun East,4610,4280,3120,3020,3270,4110,5820,6290,4660,3950,3880,4020,3270,2410,1390,750,450,220,110,3470,7270,32030,13250,3580,0,30,59630,1.4279,103.8476,12010,6290,36000,5330
Yishun,Yishun South,1850,1650,1960,2150,2570,3920,3470,2880,2790,3010,3100,3720,3190,2410,1520,900,530,270,170,950,4530,20120,13340,2890,0,230,42060,1.4186,103.8386,5460,4720,26080,5800
Yishun,Yishun West,1890,2080,2580,2990,3440,3970,3620,3750,3950,4270,4510,4870,4480,3410,2070,1360,810,420,230,1250,18290,22560,5960,6090,0,550,54700,1.4325,103.8309,6550,6430,33420,8300
